product_name,category,price,stock
Sports Product 1,Sports,3089.58,155
Electronics Product 2,Electronics,3240.9,75
Electronics Product 3,Electronics,1071.25,204
Electronics Product 4,Electronics,1488.78,16
Beauty Product 5,Beauty,4710.74,211
Home Product 6,Home,508.31,481
Beauty Product 7,Beauty,2701.59,22
Sports Product 8,Sports,4046.8,73
Electronics Product 9,Electronics,1859.27,346
Fashion Product 10,Fashion,3862.42,143
Fashion Product 11,Fashion,2182.67,446
Home Product 12,Home,1403.46,61
Electronics Product 13,Electronics,3044.7,412
Home Product 14,Home,4487.36,470
Beauty Product 15,Beauty,3926.22,31
Sports Product 16,Sports,3861.52,254
Home Product 17,Home,4666.8,464
Beauty Product 18,Beauty,2479.33,201
Sports Product 19,Sports,1931.76,460
Fashion Product 20,Fashion,4732.54,331
Fashion Product 21,Fashion,3380.48,499
Beauty Product 22,Beauty,642.71,312
Sports Product 23,Sports,3512.91,341
Beauty Product 24,Beauty,2535.81,48
Home Product 25,Home,3988.03,446
Home Product 26,Home,2556.96,203
Home Product 27,Home,2172.22,453
Beauty Product 28,Beauty,3573.14,246
Sports Product 29,Sports,1952.61,86
Fashion Product 30,Fashion,3677.81,30
Electronics Product 31,Electronics,4943.55,389
Electronics Product 32,Electronics,4093.52,253
Sports Product 33,Sports,1386.27,456
Home Product 34,Home,2891.46,398
Beauty Product 35,Beauty,960.07,73
Sports Product 36,Sports,4330.35,183
Fashion Product 37,Fashion,2309.89,272
Electronics Product 38,Electronics,1710.49,73
Electronics Product 39,Electronics,4307.42,326
Electronics Product 40,Electronics,4484.92,291
Fashion Product 41,Fashion,3952.73,418
Home Product 42,Home,434.56,362
Beauty Product 43,Beauty,1438.46,261
Beauty Product 44,Beauty,3395.26,204
Fashion Product 45,Fashion,4731.12,321
Beauty Product 46,Beauty,3980.76,265
Home Product 47,Home,4370.77,461
Fashion Product 48,Fashion,4968.54,438
Fashion Product 49,Fashion,1092.83,27
Sports Product 50,Sports,1602.96,150
Home Product 51,Home,896.83,120
Home Product 52,Home,3217.15,488
Sports Product 53,Sports,3764.11,149
Sports Product 54,Sports,2037.1,350
Electronics Product 55,Electronics,3057.2,423
Beauty Product 56,Beauty,2647.57,488
Fashion Product 57,Fashion,3936.53,137
Sports Product 58,Sports,4421.08,282
Beauty Product 59,Beauty,2064.42,208
Home Product 60,Home,4738.36,297
Fashion Product 61,Fashion,4888.71,309
Fashion Product 62,Fashion,873.95,59
Home Product 63,Home,2109.17,287
Home Product 64,Home,254.74,472
Electronics Product 65,Electronics,3479.76,429
Electronics Product 66,Electronics,2628.86,167
Beauty Product 67,Beauty,691.22,301
Beauty Product 68,Beauty,1006.19,328
Fashion Product 69,Fashion,4200.24,373
Electronics Product 70,Electronics,1872.84,193
Home Product 71,Home,934.39,74
Beauty Product 72,Beauty,4802.11,30
Sports Product 73,Sports,3303.78,154
Electronics Product 74,Electronics,4273.54,397
Beauty Product 75,Beauty,1608.95,150
Sports Product 76,Sports,4855.65,168
Electronics Product 77,Electronics,2817.15,147
Beauty Product 78,Beauty,564.1,144
Fashion Product 79,Fashion,2255.87,274
Electronics Product 80,Electronics,387.09,91
Electronics Product 81,Electronics,1590.56,202
Electronics Product 82,Electronics,2215.05,125
Beauty Product 83,Beauty,4315.99,311
Beauty Product 84,Beauty,1230.1,204
Home Product 85,Home,4935.39,115
Home Product 86,Home,1905.47,322
Home Product 87,Home,1970.86,105
Electronics Product 88,Electronics,4442.5,29
Home Product 89,Home,2298.08,66
Electronics Product 90,Electronics,2947.35,379
Sports Product 91,Sports,605.95,145
Beauty Product 92,Beauty,2468.0,77
Fashion Product 93,Fashion,2237.5,184
Sports Product 94,Sports,557.17,295
Home Product 95,Home,4255.16,281
Sports Product 96,Sports,1567.65,148
Beauty Product 97,Beauty,187.26,478
Sports Product 98,Sports,2121.85,406
Fashion Product 99,Fashion,1126.43,112
Home Product 100,Home,3546.67,152
Electronics Product 101,Electronics,485.54,165
Electronics Product 102,Electronics,976.53,91
Home Product 103,Home,1494.25,353
Beauty Product 104,Beauty,3328.57,162
Sports Product 105,Sports,1766.05,272
Electronics Product 106,Electronics,4175.83,398
Beauty Product 107,Beauty,3008.7,10
Electronics Product 108,Electronics,4571.81,312
Beauty Product 109,Beauty,2938.42,190
Fashion Product 110,Fashion,2386.78,136
Sports Product 111,Sports,2375.6,467
Fashion Product 112,Fashion,567.8,303
Electronics Product 113,Electronics,4928.32,60
Home Product 114,Home,3259.0,178
